resource_state,athlete,name,distance,moving_time,elapsed_time,total_elevation_gain,type,sport_type,workout_type,device_name,id,start_date,start_date_local,timezone,utc_offset,location_city,location_state,location_country,achievement_count,kudos_count,comment_count,athlete_count,photo_count,map,trainer,commute,manual,private,visibility,flagged,gear_id,start_latlng,end_latlng,average_speed,max_speed,has_heartrate,heartrate_opt_out,display_hide_heartrate_option,elev_high,elev_low,upload_id,upload_id_str,external_id,from_accepted_tag,pr_count,total_photo_count,has_kudoed
2,"{'id': 166391941, 'resource_state': 1}",Christmas run,9657.7,3572,3635,16.7,Run,Run,0.0,Strava App,16839244409,2025-12-25T19:00:11Z,2025-12-25T11:00:11Z,(GMT-08:00) America/Los_Angeles,-28800.0,,,,6,1,3,1,0,"{'id': 'a16839244409', 'summary_polyline': '_}zdFhy|iV[f@KfBQvA?PJrBEtCFz@RHLPND?PLjA?`AA^K`ASz@Gn@ADMBKAIG@EhACx@JcAEsAoCEOY~Bv@x@@OG@ELQ~@_@hA}@tAu@l@s@^i@F[Ac@ISKQQG[De@Ic@ImAHcAAYKk@QEBYAaAGMGGeAMgAAEGOBwAImASq@BGCUFa@Im@Pk@Ic@Oa@PWVMX?pAMdAJvAYhBBrAOnA@nAJ|@zAlDPn@FHD?LWvAgBTWJGz@n@T^ZJRNrCMTEHSDAf@Hf@AZe@FYFgBGi@HUf@Yb@KDIr@i@LOB@JXHx@P^SFUVWH]Kc@?K^UR?TGp@EbAS|@APHr@JdBPl@P\\Px@?h@Kl@S`@MHo@@g@PsBtBMRKh@EtBKrA@XMf@@rAHx@Vh@XVDXMR_@PCJ@NJd@Tp@j@bAj@`Bf@v@V`AT\\Nj@\\j@Pd@Jb@?RCJMT_Ax@EJq@h@KBGQA[mAcCSg@]k@e@a@UiAS_@IYUa@e@iAGES?a@H_A^]@k@GuA?MEcA{@{@}@@SNe@?y@Ca@BQ@k@KsAAg@ZoB?WMg@Ce@TcBDc@YmAUc@k@o@}@UQAqAV{A[w@FJIt@?t@T^F`@GTKt@?n@R^^b@p@Nl@Dv@SpB@^H^B`@Eh@Sz@G|@Lp@BTGbDMZ@LLZbB`BXJt@BXEbAHp@Qt@YRAJBn@vAf@`ALd@Nz@r@t@lAhCj@|@JARKRAvAmAF_@E]Ma@Yi@_@aAMOa@oAwCwGGa@BU`@WHU?Gg@m@Sq@EcCNg@Aa@DWHkDPi@v@_APMb@e@VQ\\If@CTKR]F[Fi@Ee@Mc@Yk@Ic@CcAE[YeAUYe@Cw@SyCNYCg@Ue@m@[WUKIBaCxCICAYUm@KOcAcCO_AB_@Em@L{@D_@EmAH[PiAEg@EMCm@L_A@gABQNYd@[XCRN`@DR?d@Qj@LLI`@DZG\\Nt@F|@DZAFHNBjAATFR?NDT`@H@CRB^A`@Fz@GfATxBEh@HRJL\\NXFb@@h@I\\Mt@i@l@s@`@u@\\iAFEPiAV@JQ^{AFu@ByAS_CMs@M@EEI?EM@M@}BOsCHe@LeB@s@CWBwECY@IFAVJ@RZ~@Wn@GfAUXCp@', 'resource_state': 2}",False,False,False,False,everyone,False,,"[37.662405, -122.377327]","[37.662563, -122.37766]",2.704,8.7,False,False,False,7.5,1.1,17930856886.0,17930856886,stripped_E8973AC5-312B-4E52-9F4B-8FF84AFAACEB-activity.fit,False,0,1,False
2,"{'id': 166391941, 'resource_state': 1}",Afternoon Run,5040.5,1676,1676,0.0,Run,Run,0.0,,16824760531,2025-12-23T23:00:00Z,2025-12-23T15:00:00Z,(GMT-08:00) America/Los_Angeles,-28800.0,,,,0,1,2,1,0,"{'id': 'a16824760531', 'summary_polyline': '', 'resource_state': 2}",True,False,True,False,everyone,False,,[],[],3.007,0.0,False,False,False,,,,,,False,0,2,False
2,"{'id': 166391941, 'resource_state': 1}",Mostly walk/run with haden,5053.8,3030,3363,2.4,Run,Run,0.0,Strava App,16823416180,2025-12-23T19:32:06Z,2025-12-23T11:32:06Z,(GMT-08:00) America/Los_Angeles,-28800.0,,,,0,2,0,1,0,"{'id': 'a16823416180', 'summary_polyline': 'yjoeFj|vjVLBdAIf@CL@bAK`@?RAj@IFC|AGDCBBh@Ef@IP@XELIH?FGD?`@Gr@Et@Mt@Av@Kh@A`BKdAErCYhAGhAOlBCfBQP?vBOh@CNCrCQp@I`BId@GP@^GzEWb@GFBNGB@ZANEZBVEL?FCF@\\GH@LE~@C^E\\A\\G@AN@NEP?z@IH@NAd@IV@\\IfAAt@InAGlAKhBKFAX?j@GHBHEZA`D[~@E^?VEj@ARGJ@NEDB\\EL?B@PIZ@JA@CV?bAKz@Cp@ML@@CHC@KAGKCg@BEBY?I@M?GBGAKBKA[Dy@@iBPmDN}@JyAFyAPg@?{@HkAD[FU?cHh@qBHmBPyAFeDVM?aAHg@BMB]?uBPo@HiAD{@HyAHU?yALeADw@FODmAFq@HY?wBPu@Bs@HQ?gCPSDqAD{CV[@WDq@BOBsAHQDODIPWPGBY?QLc@?u@L_BHOAe@H{@D}Hh@a@?y@JZEb@AXCP@LCWBc@?OBg@D\\AXGb@@PCDABQFIFC', 'resource_state': 2}",False,False,False,False,everyone,False,,"[37.767018, -122.510934]","[37.767177, -122.51083]",1.668,3.5,False,False,False,9.1,6.7,17914743525.0,17914743525,stripped_903EAAC6-303C-4F81-A11B-15E2ED875C1A-activity.fit,False,0,1,False
2,"{'id': 166391941, 'resource_state': 1}",Afternoon Run,1630.3,634,634,0.0,Run,Run,0.0,,16824773077,2025-12-22T23:00:00Z,2025-12-22T15:00:00Z,(GMT-08:00) America/Los_Angeles,-28800.0,,,,0,0,0,1,0,"{'id': 'a16824773077', 'summary_polyline': '', 'resource_state': 2}",True,False,True,True,only_me,False,,[],[],2.571,0.0,False,False,False,,,,,,False,0,1,False
2,"{'id': 166391941, 'resource_state': 1}",South sf long run,16097.7,5710,5711,23.0,Run,Run,0.0,Strava App,16805694876,2025-12-21T18:09:15Z,2025-12-21T10:09:15Z,(GMT-08:00) America/Los_Angeles,-28800.0,,,,9,1,2,1,0,"{'id': 'a16805694876', 'summary_polyline': 'g}zdFb{|iVWV[nDFXHrA?jEZNDLNCHtABzAG`Ae@jCGDYKWxAi@tAc@r@aAz@cAd@w@D_@Eo@g@?aAS{AFuAIuCMKEQQOg@IqA@cAUy@BwASQFWGSHk@Mm@TaAQa@Dc@\\K^?z@OtAJxASvA?jBSrADrAHh@|ApDRn@JD|A}Bf@a@x@n@V\\p@`@lDSfAVt@~@Jh@DvAz@vBAlA_@~@QFu@@[LwBxBOXKp@?nBGvAQv@LhCFTn@x@CVi@\\H|@`BdEf@t@`@rAXf@j@rAZbA?XKXmAfAY?SLQEkB}D_AcAOcAeAuBQi@MMq@BiAb@iB?k@E[KkBmBI[HQF}@GsD?u@XmBQsBXaB?[UiAq@_Ac@_@{@M}ARoA[uAJs@IwAo@oBs@IeB?yBIaBHsBC{@CoFLaEOkD@o@TeACYKOmECg@ZgAa@}QKyBN[p@V~CKvBDpACr@LnAKdDG|@FbAGv@FpCElBD`ANl@RTvGlA`AX`@^rAAb@XVTvAS^kCTo@AIMEmC[u@W}CiBuAqA]eAIeADiB?_D\\mAoAa@[m@OG_B?YLNbBM`BAtBDhAG~AFxBEhBFz@Nh@LPhCn@jE|@LFXVrA?n@d@VBlAS^mCRg@MSkC[mAc@}CkB_AgAc@_BCaADgFV{AeAWk@u@sBAIOCuAH_DS_Cb@u@~BEzQH\\XXBNAZYhBAdBJJN@l@Sj@Ez@L~@DzAKxBE~ABrAFr@CzAD~@KlA?|@P`H|CnAxA\\~AC|AZlAW`@Bj@Rn@n@V`AHt@SbCNtAC^_@zBRvAA~CQl@J^bB`B`@NnCBhA]`AAZ|@p@jA^|An@n@nBbEPRr@KnAgAN]?YcCkGqCmGGc@@Sd@WHUm@_AK[I}BNo@HyDH}@Ja@fCaCzAYXi@Ds@Eq@i@wASqBKg@]q@_@O{@SoDNw@]Ya@u@i@oCxCOi@eBiEKeBPyAA{ATsA?eAXOAmCFo@LI`BKHUf@Mj@Jt@Q|AZh@AlAHRJpBF^b@LB?xAFn@G`BNtBAd@NXpAZr@G~@c@jAkA|@uBFi@XiAZINMVgBCeDOsA]mB@m@HQMcBJuDKg@CsBDsAEgKDO\\QXDT`@dANpA|@T~@HvH@GOeHM{@wAeA}@QUe@[Gc@REfDDdKC`BIlBJ?DIJaBOwA?{J', 'resource_state': 2}",False,False,False,False,everyone,False,,"[37.662443, -122.37762]","[37.662551, -122.375634]",2.819,3.86,False,False,False,7.5,1.9,17896830272.0,17896830272,stripped_696685AD-F627-4CA5-BBE7-EA83971A7B0E-activity.fit,False,9,1,False
2,"{'id': 166391941, 'resource_state': 1}",Morning Run,3379.6,1110,1110,0.0,Run,Run,0.0,,16824779436,2025-12-19T18:30:00Z,2025-12-19T10:30:00Z,(GMT-08:00) America/Los_Angeles,-28800.0,,,,0,0,0,1,0,"{'id': 'a16824779436', 'summary_polyline': '', 'resource_state': 2}",True,False,True,True,only_me,False,,[],[],3.045,0.0,False,False,False,,,,,,False,0,1,False
2,"{'id': 166391941, 'resource_state': 1}",Morning Run,10061.6,3573,3573,0.0,Run,Run,0.0,,16770524661,2025-12-17T18:50:00Z,2025-12-17T10:50:00Z,(GMT-08:00) America/Los_Angeles,-28800.0,,,,0,0,2,1,0,"{'id': 'a16770524661', 'summary_polyline': '', 'resource_state': 2}",True,False,True,False,everyone,False,,[],[],2.816,0.0,False,False,False,,,,,,False,0,2,False
2,"{'id': 166391941, 'resource_state': 1}",Afternoon run,3379.6,1139,1139,0.0,Run,Run,0.0,,16770539689,2025-12-17T00:30:00Z,2025-12-16T16:30:00Z,(GMT-08:00) America/Los_Angeles,-28800.0,,,,0,0,0,1,0,"{'id': 'a16770539689', 'summary_polyline': '', 'resource_state': 2}",True,False,True,False,everyone,False,,[],[],2.967,0.0,False,False,False,,,,,,False,0,1,False
2,"{'id': 166391941, 'resource_state': 1}",Morning run,4828.0,1800,1800,0.0,Run,Run,0.0,,16753979109,2025-12-15T19:00:00Z,2025-12-15T11:00:00Z,(GMT-08:00) America/Los_Angeles,-28800.0,,,,0,1,1,1,0,"{'id': 'a16753979109', 'summary_polyline': '', 'resource_state': 2}",True,False,True,False,everyone,False,,[],[],2.682,0.0,False,False,False,,,,,,False,0,1,False
2,"{'id': 166391941, 'resource_state': 1}",Lunch Run,7124.0,2445,2657,25.2,Run,Run,0.0,Strava App,16705317356,2025-12-10T16:26:54Z,2025-12-10T11:26:54Z,(GMT-05:00) America/New_York,-18000.0,,,,8,0,0,1,0,"{'id': 'a16705317356', 'summary_polyline': 'ywlaGhp{pLe@{AUqAg@iBOGMYME[k@m@m@GMSUMKS@YQGGAGUKW]c@_@OBFEO@KFK@YL[DYPGHOFKDI?MJEEo@ROHI?UNy@^K@MJo@RIDO@MJM@UJUAMHk@Pi@LO@_@XKVWLI@STEA_@FKJCJG?[LIFIBg@VgANGH@@CC?BC@USOHSFWPY@MJGNOPU@a@PSNa@PaA\\WFS@MJSDONK@IFiA\\SRA[IW[HUNSHIFGCQHKACCKPg@V{Bz@a@TqDvAc@LuCjASDoAj@c@NI@[Pi@R]JyAn@wCbAq@XQDEa@k@aB[kAWkAQiAg@aCoAkEWmAMw@o@yC[}@e@oBSgAQe@SkAm@_CIg@YgAq@wCWcBuAcGGMG?QSAOO]CO?]OKISOs@Hk@AGW_AYeBEKK?KHGAYc@OGG?GAAGNwCLgGFeA@o@D_AD_BHm@BqCFa@@iBJmB?_@D[BqAFo@J{CFQRaCE`ABRZVRJp@jCPZLFNARM\\u@LGHCR@h@Z\\`@HPVPlBh@L?ZHt@R`@Rl@Pd@PDJFn@HRJLn@XFDAd@D\\Cr@Fn@FTJTj@h@d@l@r@pA^zAb@rCFJPt@BRFR@VNj@Vr@Lx@J\\VrAFRHh@Hx@^|BTl@Lh@Tj@T~@?lABVDFJd@ZhC^`BJv@Pr@X~AVj@RNNF`@AXENGD?Vd@Aj@BL?VL~@Ln@Hr@Px@JXDd@\\jBL|@Px@ZnBR|@Fn@BZ@dAHx@EFK?_@NCFDLD?NGb@I@JDBBAJI\\OPEJGTGx@a@`@Gj@SVWVMhAc@HBRXFLA?D@VQf@QJ?r@SH?JMH?b@[b@UHAj@QZAPKLQNI@E?HD?DCBBTMTGTFJ?LId@QJK\\CBCECGBBE?DTUDKJMPKLADCh@QDBDAZ]^?\\ENId@y@PCHEHDj@EFGN?PIVAJId@GHEBENCNGZIDEPCbA[BDHABEHEd@O\\CHk@@A', 'resource_state': 2}",False,False,False,False,everyone,False,,"[42.341253, -71.088843]","[42.343572, -71.086201]",2.914,5.6,False,False,False,11.9,1.5,17795165668.0,17795165668,stripped_6FC54DF3-B09B-4524-934E-B42E0E85C55D-activity.fit,False,0,0,False
2,"{'id': 166391941, 'resource_state': 1}",Evening Run,5021.2,1862,1862,0.0,Run,Run,0.0,,16699724480,2025-12-10T03:17:00Z,2025-12-09T19:17:00Z,(GMT-08:00) America/Los_Angeles,-28800.0,,,,0,1,0,1,0,"{'id': 'a16699724480', 'summary_polyline': '', 'resource_state': 2}",True,False,True,False,everyone,False,,[],[],2.697,0.0,False,False,False,,,,,,False,0,1,False
2,"{'id': 166391941, 'resource_state': 1}",Failed Run,8095.0,3018,3018,0.0,Run,Run,0.0,,16699629880,2025-12-09T00:30:00Z,2025-12-08T16:30:00Z,(GMT-08:00) America/Los_Angeles,-28800.0,,,,0,1,0,1,0,"{'id': 'a16699629880', 'summary_polyline': '', 'resource_state': 2}",True,False,True,False,everyone,False,,[],[],2.682,0.0,False,False,False,,,,,,False,0,1,False
